voyage_id,start_idx,end_idx,dep_time,arr_time,duration_hr,displacement_km,path_len_km,HeadingCum_deg,n_points,valid_flag,invalid_reason
51,917269,917269,2024-09-29 19:33:53,2024-09-29 19:33:53,0.0,0.0,0.0,0.0,1,False,R0_same_cluster
52,917352,923871,2024-09-29 22:20:24,2024-09-30 14:08:45,15.805833333333334,331.81630444874236,361.02083975072674,1074.0,6520,True,
53,924392,930404,2024-10-01 04:35:03,2024-10-01 20:30:54,15.930833333333334,329.3538138303713,372.8172387877168,1264.0,6013,True,
54,930902,971446,2024-10-02 10:29:08,2024-10-07 07:27:53,116.97916666666667,2198.6719606584434,2581.2726995497646,5434.0,40545,False,R5_large_time_gap
55,971803,971803,2024-10-07 19:38:35,2024-10-07 19:38:35,0.0,0.0,0.0,0.0,1,False,R0_same_cluster
56,971882,971884,2024-10-07 21:36:05,2024-10-07 21:36:15,0.002777777777777778,0.0,0.0,0.0,3,False,R0_same_cluster
57,972086,972086,2024-10-08 02:19:25,2024-10-08 02:19:25,0.0,0.0,0.0,0.0,1,False,R0_same_cluster
58,972152,972152,2024-10-08 03:18:10,2024-10-08 03:18:10,0.0,0.0,0.0,0.0,1,False,R0_same_cluster
59,972604,1006513,2024-10-08 09:48:57,2024-10-13 08:58:51,119.165,2198.183772865623,2558.8698484132833,5163.0,33910,False,R5_large_time_gap
60,1007018,1015430,2024-10-13 21:37:42,2024-10-14 15:52:35,18.248055555555556,330.26824357175826,364.82597211861855,1535.0,8413,True,
61,1015810,1023475,2024-10-14 23:57:28,2024-10-15 20:40:56,20.724444444444444,329.93409653014044,377.53016827525653,1486.0,7666,True,
62,1024165,1067079,2024-10-16 13:34:09,2024-10-21 08:26:21,114.87,2198.1245598564888,2574.814709413067,4512.0,42915,False,R5_large_time_gap
63,1067738,1119809,2024-10-22 05:29:01,2024-10-27 10:39:21,125.17222222222222,2198.6442489380947,2575.779921818043,14264.0,52072,True,
64,1120000,1120000,2024-10-27 14:43:44,2024-10-27 14:43:44,0.0,0.0,0.0,0.0,1,False,R0_same_cluster
65,1120137,1120137,2024-10-27 17:40:26,2024-10-27 17:40:26,0.0,0.0,0.0,0.0,1,False,R0_same_cluster
66,1120636,1127841,2024-10-28 05:34:45,2024-10-28 19:57:43,14.382777777777777,331.89683860532443,362.85283211253085,1019.0,7206,True,
67,1127993,1127993,2024-10-28 21:26:49,2024-10-28 21:26:49,0.0,0.0,0.0,0.0,1,False,R0_same_cluster
68,1128724,1136323,2024-10-30 04:18:40,2024-10-30 20:05:22,15.778333333333334,330.9075330814617,378.2938004311572,1226.0,7600,True,
69,1136739,1185683,2024-10-31 05:47:57,2024-11-04 20:05:41,110.29555555555555,2198.4482123068137,2587.6018862924448,6352.0,48945,True,
70,1186010,1186010,2024-11-05 09:10:55,2024-11-05 09:10:55,0.0,0.0,0.0,0.0,1,False,R0_same_cluster
71,1186437,1234025,2024-11-05 23:32:38,2024-11-10 09:15:46,105.71888888888888,2197.940810643483,2560.634471926879,14903.0,47589,True,
72,1234478,1241423,2024-11-10 23:43:04,2024-11-11 17:20:43,17.6275,329.5683744192668,358.2600234597244,672.0,6946,True,
73,1241880,1248649,2024-11-12 06:50:00,2024-11-12 22:44:55,15.915277777777778,331.8070312888024,368.7798700522834,969.0,6770,True,
74,1249154,1287153,2024-11-13 10:18:08,2024-11-18 08:09:09,117.85027777777778,2198.801937652962,2557.6194573034118,4220.0,38000,False,R5_large_time_gap
75,1287517,1287518,2024-11-19 03:09:05,2024-11-19 03:12:05,0.05,0.01139809729768967,0.01139809729768967,0.0,2,False,R0_same_cluster
76,1287749,1332474,2024-11-19 07:45:05,2024-11-24 23:00:11,135.25166666666667,2198.058656544127,2573.3347091815303,12524.0,44726,True,
77,1332892,1339184,2024-11-25 08:39:33,2024-11-26 00:03:28,15.39861111111111,326.8149366691821,346.08304443386965,1100.0,6293,True,
78,1339467,1340371,2024-11-26 00:52:58,2024-11-26 03:29:50,2.6144444444444446,17.492425136725558,20.112653204471815,487.0,905,True,
79,1341053,1348573,2024-11-27 00:43:40,2024-11-27 17:46:30,17.04722222222222,330.1246656125702,373.15728917783093,1634.0,7521,True,
80,1348968,1393947,2024-11-28 06:48:56,2024-12-02 21:52:46,111.06388888888888,2198.2035859496286,2591.403993043231,9951.0,44980,True,
81,1395046,1442497,2024-12-04 11:34:25,2024-12-08 15:24:45,99.83888888888889,2198.7467640086106,2558.8523642945897,6602.0,47452,True,
82,1443170,1450296,2024-12-09 04:39:43,2024-12-09 18:03:23,13.394444444444444,321.92099471337974,337.4474366809596,842.0,7127,True,
83,1450608,1458925,2024-12-10 10:57:25,2024-12-12 06:37:16,43.66416666666667,335.29930352077406,414.27321811957046,1683.0,8318,False,R5_large_time_gap
84,1459217,1459220,2024-12-12 22:25:18,2024-12-12 22:34:17,0.14972222222222223,0.14526217244734196,0.16545375101118487,53.0,4,False,R0_same_cluster
85,1459297,1460788,2024-12-13 02:34:18,2024-12-16 12:25:35,81.85472222222222,0.4128888796184474,9.130902153262728,2869.0,1492,False,R0_same_cluster
86,1460890,1461393,2024-12-16 14:18:24,2024-12-16 15:53:05,1.5780555555555555,14.093680098354618,22.80651224635931,405.0,504,True,
87,1461924,1504304,2024-12-17 06:08:38,2024-12-22 19:19:26,133.18,2197.8890924929574,2661.6546620060694,13594.0,42381,True,
88,1504394,1504394,2024-12-22 23:41:40,2024-12-22 23:41:40,0.0,0.0,0.0,0.0,1,False,R0_same_cluster
89,1504456,1504456,2024-12-23 03:50:41,2024-12-23 03:50:41,0.0,0.0,0.0,0.0,1,False,R0_same_cluster
90,1504610,1504619,2024-12-23 14:28:08,2024-12-23 14:30:08,0.03333333333333333,0.03556155761329311,0.1779250323776929,0.0,10,False,R0_same_cluster
91,1504653,1504653,2024-12-23 15:56:04,2024-12-23 15:56:04,0.0,0.0,0.0,0.0,1,False,R0_same_cluster
92,1504708,1504708,2024-12-23 19:26:05,2024-12-23 19:26:05,0.0,0.0,0.0,0.0,1,False,R0_same_cluster
93,1504929,1542397,2024-12-23 21:43:51,2024-12-28 02:40:09,100.93833333333333,2197.9878531285203,2565.66450363514,11445.0,37469,True,
94,1542764,1542798,2024-12-28 04:01:28,2024-12-28 04:11:09,0.1613888888888889,0.33250537627639093,0.33608166855403837,17.0,35,False,R0_same_cluster
95,1543116,1552512,2024-12-28 18:25:17,2024-12-31 12:24:15,65.98277777777778,330.0992958609711,425.94388854018894,4824.0,9397,True,
96,1552789,1559541,2025-01-01 05:31:34,2025-01-02 05:06:58,23.59,343.18297558205336,399.82048424440427,1609.0,6753,True,
97,1559891,1560424,2025-01-03 01:36:47,2025-01-03 03:15:36,1.6469444444444445,15.112323817888315,27.175605085309527,478.0,534,True,
98,1560485,1560485,2025-01-03 03:53:10,2025-01-03 03:53:10,0.0,0.0,0.0,0.0,1,False,R0_same_cluster
99,1560770,1560770,2025-01-03 22:35:13,2025-01-03 22:35:13,0.0,0.0,0.0,0.0,1,False,R0_same_cluster
100,1560822,1593582,2025-01-04 01:17:37,2025-01-09 07:44:42,126.45138888888889,2197.726451436573,2611.9624061772097,7743.0,32761,False,R5_large_time_gap
101,1593654,1593654,2025-01-09 09:44:12,2025-01-09 09:44:12,0.0,0.0,0.0,0.0,1,False,R0_same_cluster
102,1593975,1635345,2025-01-10 08:03:12,2025-01-14 14:51:42,102.80833333333334,2197.925749168585,2574.925820588576,27849.0,41371,True,
103,1635606,1641321,2025-01-15 11:35:47,2025-01-16 01:26:10,13.839722222222223,330.23674962520477,359.67178122654605,1158.0,5716,True,
104,1641647,1643399,2025-01-16 17:01:29,2025-01-16 23:12:38,6.185833333333333,15.307904155417258,33.504219677198485,913.0,1753,True,
105,1643629,1652533,2025-01-16 23:56:19,2025-01-18 06:01:51,30.092222222222222,335.1535573022185,376.0325339821422,1747.0,8905,True,
106,1652585,1687347,2025-01-19 00:24:29,2025-01-23 15:44:27,111.33277777777778,2197.6300035632526,2580.852397480081,6009.0,34763,True,
107,1687754,1727407,2025-01-24 15:43:17,2025-01-29 01:09:02,105.42916666666666,2199.055638785705,2547.8760038858027,9881.0,39654,True,
108,1727867,1734691,2025-01-30 01:07:11,2025-01-30 15:13:58,14.113055555555556,331.8625220382315,361.75655193301225,1343.0,6825,True,
